40,0,254
40,0,246
40,0,253
40,0,252
40,0,246
40,0,255
40,0,250
40,0,247
40,0,248
40,0,249
40,0,255
40,0,247
40,0,251
40,0,253
40,0,246
40,0,254
40,0,251
40,0,246
40,0,248
40,0,248
40,0,247
40,0,250
40,0,254
40,0,246
40,0,253
40,0,252
40,0,246
40,0,255
40,0,250
40,0,247
40,0,248
40,0,249
40,0,255
40,0,247
40,0,251
40,0,253
40,0,246
40,0,254
40,0,251
40,0,246
40,0,249
40,0,248
40,0,247
40,0,250
40,0,254
40,0,246
40,0,252
40,0,252
40,0,246
40,0,255
40,0,245
40,0,247
40,0,248
40,0,249
40,0,255
40,0,247
40,0,251
40,0,253
40,0,246
40,0,254
40,0,251
40,0,246
40,0,249
40,0,248
40,0,247
40,0,243
40,0,254
40,0,246
40,0,252
40,0,252
40,0,246
40,0,255
40,0,250
40,0,247
40,0,248
40,0,248
40,0,255
40,0,247
40,0,251
40,0,253
40,0,246
40,0,254
40,0,251
40,0,246
40,0,249
40,0,248
40,0,247
40,0,250
40,0,254
40,0,246
40,0,252
40,0,252
40,0,246
40,0,255
40,0,250
40,0,247
40,0,248
40,0,248
40,0,255
40,0,247
40,0,251
40,0,253
40,0,246
40,0,254
40,0,251
40,0,246
40,0,249
40,0,248
40,0,247
40,0,250
40,0,254
40,0,246
40,0,252
40,0,252
40,0,246
40,0,255
40,0,250
40,0,247
40,0,248
40,0,249
40,0,255
40,0,247
40,0,251
40,0,253
40,0,246
40,0,254
40,0,251
40,0,247
40,0,249
40,0,247
40,0,247
40,0,250
40,0,254
40,0,246
40,0,252
40,0,252
40,0,246
40,0,255
40,0,250
40,0,247
40,0,248
40,0,248
40,0,255
40,0,247
40,0,251
40,0,253
40,0,246
40,0,254
40,0,251
40,0,247
40,0,249
40,0,247
40,0,247
40,0,249
40,0,254
40,0,246
40,0,252
40,0,252
40,0,246
40,0,255
40,0,250
40,0,247
40,0,248
40,0,248
40,0,255
40,0,247
40,0,250
40,0,253
40,0,246
40,0,254
40,0,251
40,0,246
40,0,249
40,0,248
40,0,247
40,0,250
40,0,254
40,0,246
40,0,252
40,0,252
40,0,246
