40,0,255
40,0,255
40,0,255
8,3,2
8,3,2
8,3,1
8,3,2
8,3,2
8,3,2
8,3,2
8,3,2
8,3,2
8,3,2
8,3,2
8,3,2
8,3,2
8,3,2
8,3,1
8,3,2
8,3,2
8,3,2
8,3,1
8,3,2
8,3,1
8,3,1
8,3,1
8,3,2
8,3,1
8,3,2
8,3,1
8,3,1
8,3,2
8,3,2
8,3,2
8,3,1
40,0,208
40,0,208
40,0,209
40,0,209
40,0,209
40,0,209
40,0,209
40,0,210
40,0,210
40,0,209
40,0,209
40,0,209
40,0,210
40,0,209
40,0,210
40,0,210
40,0,209
40,0,210
40,0,209
40,0,209
40,0,210
40,0,210
40,0,209
40,0,209
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,209
40,0,209
40,0,210
40,0,210
40,0,210
40,0,209
40,0,209
40,0,210
40,0,210
40,0,209
40,0,208
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,209
40,0,210
40,0,210
40,0,210
40,0,209
40,0,210
40,0,210
40,0,210
40,0,210
40,0,209
40,0,210
40,0,205
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,209
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,209
40,0,210
40,0,210
40,0,210
40,0,212
40,0,210
40,0,209
40,0,210
40,0,210
40,0,210
40,0,209
40,0,210
40,0,210
40,0,210
40,0,209
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,209
40,0,210
40,0,210
40,0,210
40,0,210
40,0,192
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,209
40,0,210
40,0,210
40,0,210
40,0,210
40,0,209
40,0,210
40,0,209
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,209
40,0,210
40,0,213
40,0,240
40,0,253
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,209
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,208
40,0,210
40,0,219
40,0,243
40,0,254
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,208
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,208
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,209
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,209
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,208
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,209
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,209
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,209
40,0,210
40,0,210
40,0,210
40,0,210
40,0,206
40,0,210
40,0,210
40,0,210
40,0,210
40,0,209
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,209
40,0,210
40,0,210
40,0,210
40,0,209
40,0,210
40,0,210
40,0,210
40,0,209
40,0,207
40,0,209
40,0,210
40,0,210
40,0,209
40,0,209
40,0,209
40,0,210
40,0,209
40,0,210
40,0,209
40,0,209
40,0,209
40,0,209
40,0,210
40,0,210
40,0,209
40,0,209
40,0,209
40,0,210
40,0,209
40,0,210
40,0,208
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,209
40,0,209
40,0,209
40,0,209
40,0,210
40,0,209
40,0,209
