113,184,144
77,0,0
0,0,17
129,1,0
0,0,0
0,2,0
1,0,44
0,0,0
113,184,144
77,0,0
0,0,25
129,1,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,156
148,1,0
0,0,0
0,2,0
1,0,44
0,0,0
113,184,144
77,0,0
0,0,162
148,1,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,44
164,1,0
0,0,0
0,2,0
1,0,43
0,0,0
113,184,144
77,0,0
0,0,49
164,1,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,254
179,1,0
0,0,0
0,2,0
1,0,44
0,0,0
113,184,144
77,0,0
0,0,5
180,1,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,120
195,1,0
0,0,0
0,2,0
1,0,43
0,0,0
113,184,144
77,0,0
0,0,128
195,1,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,15
211,1,0
0,0,0
0,2,0
1,0,43
0,0,0
113,184,144
77,0,0
0,0,23
211,1,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,172
226,1,0
0,0,0
0,2,0
1,0,44
0,0,0
113,184,144
77,0,0
0,0,180
226,1,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,82
246,1,0
0,0,0
0,2,0
1,0,44
0,0,0
113,184,144
77,0,0
0,0,90
246,1,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,13
6,2,0
0,0,0
0,2,0
1,0,44
0,0,0
113,184,144
77,0,0
0,0,20
6,2,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,115
21,2,0
0,0,0
0,2,0
1,0,44
0,0,0
113,184,144
77,0,0
0,0,122
21,2,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,26
37,2,0
0,0,0
0,2,0
1,0,44
0,0,0
113,184,144
77,0,0
0,0,34
37,2,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,235
52,2,0
0,0,0
0,2,0
1,0,53
0,0,0
113,184,144
77,0,0
0,0,241
52,2,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,55
72,2,0
0,0,0
0,2,0
1,0,45
0,0,0
113,184,144
77,0,0
0,0,62
72,2,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,255
87,2,0
0,0,0
0,2,0
1,0,44
0,0,0
113,184,144
77,0,0
0,0,10
88,2,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,181
103,2,0
0,0,0
0,2,0
1,0,44
0,0,0
113,184,144
77,0,0
0,0,189
103,2,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,35
119,2,0
0,0,0
0,2,0
1,0,43
0,0,0
113,184,144
77,0,0
0,0,46
119,2,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,249
134,2,0
0,0,0
0,2,0
1,0,43
0,0,0
113,184,144
77,0,0
0,0,3
135,2,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,100
150,2,0
0,0,0
0,2,0
1,0,43
0,0,0
113,184,144
77,0,0
0,0,110
150,2,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,240
169,2,0
0,0,0
0,2,0
1,0,44
0,0,0
113,184,144
77,0,0
0,0,249
169,2,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,142
185,2,0
0,0,0
0,2,0
1,0,43
0,0,0
113,184,144
77,0,0
0,0,151
185,2,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,48
201,2,0
0,0,0
0,2,0
1,0,44
0,0,0
113,184,144
77,0,0
0,0,58
201,2,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,207
216,2,0
0,0,0
0,2,0
1,0,44
0,0,0
113,184,144
77,0,0
0,0,216
216,2,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,111
232,2,0
0,0,0
0,2,0
1,0,44
0,0,0
113,184,144
77,0,0
0,0,120
232,2,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,15
248,2,0
0,0,0
0,2,0
1,0,44
0,0,0
113,184,144
77,0,0
0,0,25
248,2,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,151
11,3,0
0,0,0
0,2,0
1,0,44
0,0,0
113,184,144
77,0,0
0,0,160
11,3,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,58
27,3,0
0,0,0
0,2,0
1,0,43
0,0,0
113,184,144
77,0,0
0,0,68
27,3,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,188
42,3,0
0,0,0
0,2,0
1,0,44
0,0,0
113,184,144
77,0,0
0,0,198
42,3,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,73
58,3,0
0,0,0
0,2,0
1,0,44
0,0,0
113,184,144
77,0,0
0,0,80
58,3,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,242
73,3,0
0,0,0
0,2,0
1,0,44
0,0,0
113,184,144
77,0,0
0,0,251
73,3,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,164
93,3,0
0,0,0
0,2,0
1,0,44
0,0,0
113,184,144
77,0,0
0,0,174
93,3,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,67
109,3,0
0,0,0
0,2,0
1,0,44
0,0,0
113,184,144
77,0,0
0,0,76
109,3,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,232
124,3,0
0,0,0
0,2,0
1,0,44
