Systolic Pressure, Dyastolic Pressure,Pulse
0,0,0
time,pressure(mmHg)
0.93,0.830146378421993
0.94,1.2370808852579307
0.95,0.830146378421993
0.96,0.830146378421993
0.97,0.830146378421993
0.98,1.2370808852579307
0.99,0.830146378421993
1.0,1.2370808852579307
1.01,0.830146378421993
1.02,0.830146378421993
1.03,1.2370808852579307
1.04,1.644015392093868
1.05,0.830146378421993
1.06,1.2370808852579307
1.07,0.830146378421993
1.08,1.2370808852579307
1.09,0.830146378421993
1.1,1.2370808852579307
1.11,1.2370808852579307
1.12,1.2370808852579307
1.13,1.2370808852579307
1.14,1.2370808852579307
1.15,0.830146378421993
1.16,0.830146378421993
1.17,1.2370808852579307
1.18,0.830146378421993
1.19,0.830146378421993
1.2,0.830146378421993
1.21,0.830146378421993
1.22,0.830146378421993
1.23,0.830146378421993
1.24,1.2370808852579307
1.25,1.2370808852579307
1.26,1.2370808852579307
1.27,1.644015392093868
1.28,0.830146378421993
1.29,0.830146378421993
1.3,0.830146378421993
1.31,1.2370808852579307
1.32,1.2370808852579307
1.33,3.2717534194376183
1.34,1.2370808852579307
1.35,0.830146378421993
1.36,0.830146378421993
1.37,1.2370808852579307
1.38,0.830146378421993
1.39,0.830146378421993
1.4,0.830146378421993
1.41,1.2370808852579307
1.42,0.830146378421993
1.43,1.2370808852579307
1.44,0.830146378421993
1.45,0.830146378421993
1.46,1.2370808852579307
1.47,0.830146378421993
1.48,19.54913408095811
1.49,0.830146378421993
1.5,0.830146378421993
1.51,0.830146378421993
1.52,1.2370808852579307
1.53,1.2370808852579307
1.54,0.830146378421993
1.55,0.830146378421993
1.56,0.830146378421993
1.57,0.830146378421993
1.58,0.830146378421993
1.59,0.830146378421993
1.6,0.830146378421993
1.61,0.830146378421993
1.62,0.830146378421993
1.63,0.830146378421993
1.64,0.830146378421993
1.65,0.830146378421993
1.66,0.830146378421993
1.67,1.2370808852579307
1.68,0.830146378421993
1.69,0.830146378421993
1.7,1.2370808852579307
1.71,1.2370808852579307
1.72,1.2370808852579307
1.73,0.830146378421993
1.74,0.830146378421993
1.75,0.830146378421993
1.76,0.830146378421993
1.77,0.830146378421993
1.78,1.2370808852579307
1.79,1.2370808852579307
1.8,0.830146378421993
1.81,1.2370808852579307
1.82,0.830146378421993
1.83,1.2370808852579307
1.84,5.306425953617306
1.85,1.2370808852579307
1.86,0.830146378421993
1.87,0.830146378421993
1.88,1.2370808852579307
1.89,1.2370808852579307
1.9,0.830146378421993
1.91,0.830146378421993
1.92,1.2370808852579307
1.93,1.2370808852579307
1.94,0.830146378421993
1.95,0.830146378421993
1.96,0.830146378421993
1.97,0.830146378421993
1.98,0.830146378421993
1.99,1.2370808852579307
2.0,0.830146378421993
2.01,1.2370808852579307
2.02,1.2370808852579307
2.03,0.830146378421993
2.04,0.830146378421993
2.05,0.830146378421993
2.06,1.2370808852579307
2.07,4.085622433109493
2.08,1.2370808852579307
2.09,0.830146378421993
2.1,0.830146378421993
2.11,1.2370808852579307
2.12,1.2370808852579307
2.13,0.830146378421993
2.14,0.830146378421993
2.15,0.830146378421993
2.16,1.2370808852579307
2.17,0.830146378421993
2.18,0.830146378421993
2.19,0.830146378421993
2.2,1.2370808852579307
2.21,0.830146378421993
2.22,0.830146378421993
2.23,1.2370808852579307
2.24,0.830146378421993
2.25,1.2370808852579307
2.26,1.2370808852579307
2.27,18.73526506728623
2.28,0.830146378421993
2.29,1.2370808852579307
2.3,0.830146378421993
2.31,1.2370808852579307
2.32,0.830146378421993
2.33,1.2370808852579307
2.34,0.830146378421993
2.35,0.830146378421993
2.36,0.830146378421993
2.37,0.830146378421993
2.38,1.2370808852579307
2.39,0.830146378421993
2.4,0.830146378421993
2.41,0.830146378421993
2.42,0.830146378421993
2.43,0.830146378421993
2.44,0.830146378421993
2.45,0.830146378421993
2.46,1.2370808852579307
2.47,1.2370808852579307
2.48,0.830146378421993
2.49,1.2370808852579307
2.5,0.830146378421993
2.51,0.830146378421993
2.52,1.644015392093868
2.53,0.830146378421993
2.54,0.830146378421993
2.55,0.830146378421993
2.56,1.2370808852579307
2.57,0.830146378421993
2.58,0.830146378421993
2.59,19.14219957412217
2.6,0.830146378421993
2.61,1.2370808852579307
2.62,0.830146378421993
2.63,1.2370808852579307
2.64,0.830146378421993
2.65,1.2370808852579307
2.66,0.830146378421993
2.67,1.2370808852579307
2.68,1.2370808852579307
2.69,0.830146378421993
2.7,1.2370808852579307
2.71,0.830146378421993
2.72,0.830146378421993
2.73,1.2370808852579307
2.74,1.644015392093868
2.75,1.2370808852579307
2.76,0.830146378421993
2.77,1.2370808852579307
2.78,0.830146378421993
2.79,0.830146378421993
2.8,0.830146378421993
2.81,0.830146378421993
2.82,1.2370808852579307
2.83,1.2370808852579307
2.84,0.830146378421993
2.85,0.830146378421993
2.86,1.2370808852579307
2.87,1.2370808852579307
2.88,1.2370808852579307
2.89,1.2370808852579307
2.9,0.830146378421993
2.91,0.830146378421993
2.92,0.830146378421993
2.93,0.830146378421993
2.94,0.830146378421993
2.95,1.2370808852579307
2.96,0.830146378421993
2.97,1.2370808852579307
2.98,1.2370808852579307
2.99,0.830146378421993
3.0,1.2370808852579307
3.01,0.830146378421993
3.02,0.830146378421993
3.03,0.830146378421993
3.04,1.2370808852579307
3.05,0.830146378421993
3.06,0.830146378421993
3.07,0.830146378421993
3.08,0.830146378421993
3.09,0.830146378421993
3.1,0.830146378421993
3.11,1.2370808852579307
3.12,0.830146378421993
3.13,0.830146378421993
3.14,0.830146378421993
3.15,0.830146378421993
3.16,1.2370808852579307
3.17,0.830146378421993
3.18,0.830146378421993
3.19,0.830146378421993
3.2,1.2370808852579307
3.21,0.830146378421993
3.22,1.2370808852579307
3.23,18.73526506728623
3.24,0.830146378421993
3.25,0.830146378421993
3.26,0.830146378421993
3.27,1.2370808852579307
3.28,0.830146378421993
3.29,0.830146378421993
3.3,0.830146378421993
3.31,0.830146378421993
3.32,0.830146378421993
3.33,1.2370808852579307
3.34,0.830146378421993
3.35,0.830146378421993
3.36,0.830146378421993
3.37,0.830146378421993
3.38,0.830146378421993
3.39,0.830146378421993
3.4,0.830146378421993
3.41,1.2370808852579307
3.42,1.2370808852579307
3.43,0.830146378421993
3.44,0.830146378421993
3.45,0.830146378421993
3.46,0.830146378421993
3.47,0.830146378421993
3.48,0.830146378421993
3.49,0.830146378421993
3.5,0.830146378421993
3.51,0.830146378421993
3.52,0.830146378421993
3.53,0.830146378421993
3.54,0.830146378421993
3.55,0.830146378421993
3.56,1.644015392093868
3.57,0.830146378421993
3.58,0.830146378421993
3.59,1.2370808852579307
3.6,0.830146378421993
3.61,1.2370808852579307
3.62,0.830146378421993
3.63,0.830146378421993
3.64,0.830146378421993
3.65,1.2370808852579307
3.66,0.830146378421993
3.67,0.830146378421993
3.68,0.830146378421993
3.69,0.830146378421993
3.7,0.830146378421993
3.71,1.2370808852579307
3.72,0.830146378421993
3.73,1.2370808852579307
3.74,0.830146378421993
3.75,0.830146378421993
3.76,0.830146378421993
3.77,0.830146378421993
3.78,0.830146378421993
3.79,1.2370808852579307
3.8,0.830146378421993
3.81,1.2370808852579307
3.82,0.830146378421993
3.83,0.830146378421993
3.84,0.830146378421993
3.85,0.830146378421993
3.86,1.2370808852579307
3.87,0.830146378421993
3.88,0.830146378421993
3.89,0.830146378421993
3.9,0.830146378421993
3.91,0.830146378421993
3.92,0.830146378421993
3.93,1.644015392093868
3.94,0.830146378421993
3.95,0.830146378421993
3.96,0.830146378421993
3.97,0.830146378421993
3.98,0.830146378421993
3.99,0.830146378421993
4.0,1.2370808852579307
4.01,0.830146378421993
4.02,1.2370808852579307
4.03,0.830146378421993
4.04,0.830146378421993
4.05,0.830146378421993
4.06,1.2370808852579307
4.07,0.830146378421993
4.08,1.2370808852579307
4.09,0.830146378421993
4.1,0.830146378421993
4.11,1.2370808852579307
4.12,0.830146378421993
4.13,0.830146378421993
4.14,0.830146378421993
4.15,0.830146378421993
4.16,1.644015392093868
4.17,0.830146378421993
4.18,0.830146378421993
4.19,0.830146378421993
4.2,0.830146378421993
4.21,0.830146378421993
4.22,1.2370808852579307
4.23,0.830146378421993
4.24,0.830146378421993
4.25,0.830146378421993
4.26,0.830146378421993
4.27,0.830146378421993
4.28,0.830146378421993
4.29,1.2370808852579307
4.3,0.830146378421993
4.31,0.830146378421993
4.32,0.830146378421993
4.33,0.830146378421993
4.34,0.830146378421993
4.35,0.830146378421993
4.36,0.830146378421993
4.37,0.830146378421993
4.38,0.830146378421993
4.39,1.2370808852579307
4.4,0.830146378421993
4.41,0.830146378421993
4.42,0.830146378421993
4.43,0.830146378421993
4.44,0.830146378421993
4.45,1.2370808852579307
4.46,0.830146378421993
4.47,0.830146378421993
4.48,1.2370808852579307
4.49,1.2370808852579307
4.5,1.2370808852579307
4.51,0.830146378421993
4.52,0.830146378421993
4.53,-1.6114606625936323
4.54,0.830146378421993
4.55,0.830146378421993
4.56,0.830146378421993
4.57,1.2370808852579307
4.58,0.830146378421993
4.59,0.830146378421993
4.6,1.2370808852579307
4.61,1.2370808852579307
4.62,1.2370808852579307
4.63,0.830146378421993
4.64,0.830146378421993
4.65,0.830146378421993
4.66,0.830146378421993
4.67,0.830146378421993
4.68,0.830146378421993
4.69,1.2370808852579307
4.7,0.830146378421993
4.71,0.830146378421993
4.72,0.830146378421993
4.73,0.830146378421993
4.74,0.830146378421993
4.75,1.2370808852579307
4.76,1.644015392093868
4.77,1.2370808852579307
4.78,0.830146378421993
4.79,0.830146378421993
4.8,0.830146378421993
4.81,0.830146378421993
4.82,1.2370808852579307
4.83,0.830146378421993
4.84,0.830146378421993
4.85,1.2370808852579307
4.86,0.830146378421993
4.87,0.830146378421993
4.88,0.830146378421993
4.89,0.830146378421993
4.9,1.2370808852579307
4.91,0.830146378421993
4.92,0.830146378421993
4.93,0.830146378421993
4.94,0.830146378421993
4.95,0.830146378421993
4.96,0.830146378421993
4.97,0.830146378421993
4.98,0.830146378421993
4.99,0.830146378421993
5.0,0.830146378421993
5.01,0.830146378421993
5.02,0.830146378421993
5.03,0.830146378421993
5.04,0.830146378421993
5.05,0.830146378421993
5.06,1.2370808852579307
5.07,0.830146378421993
5.08,0.830146378421993
5.09,0.830146378421993
5.1,0.830146378421993
5.11,0.830146378421993
5.12,0.830146378421993
5.13,0.830146378421993
5.14,0.830146378421993
5.15,0.830146378421993
5.16,0.830146378421993
5.17,1.2370808852579307
5.18,0.830146378421993
5.19,0.830146378421993
5.2,1.2370808852579307
5.21,0.830146378421993
5.22,0.830146378421993
5.23,0.830146378421993
5.24,0.830146378421993
5.25,0.830146378421993
5.26,0.830146378421993
5.27,0.830146378421993
5.28,0.830146378421993
5.29,0.830146378421993
5.3,0.830146378421993
5.31,0.830146378421993
5.32,0.830146378421993
5.33,0.830146378421993
5.34,1.2370808852579307
5.35,0.830146378421993
5.36,0.830146378421993
5.37,0.830146378421993
5.38,0.830146378421993
5.39,0.830146378421993
5.4,0.830146378421993
5.41,0.830146378421993
5.42,0.830146378421993
5.43,0.830146378421993
5.44,1.2370808852579307
5.45,0.830146378421993
5.46,0.830146378421993
5.47,0.830146378421993
5.48,0.830146378421993
5.49,0.830146378421993
5.5,0.830146378421993
5.51,0.830146378421993
5.52,0.830146378421993
5.53,0.830146378421993
5.54,0.830146378421993
5.55,0.830146378421993
5.56,0.830146378421993
5.57,0.830146378421993
5.58,0.830146378421993
5.59,0.830146378421993
5.6,1.2370808852579307
5.61,0.830146378421993
5.62,0.830146378421993
5.63,0.830146378421993
5.64,0.830146378421993
5.65,0.830146378421993
5.66,0.830146378421993
5.67,0.830146378421993
5.68,0.830146378421993
5.69,0.830146378421993
5.7,0.830146378421993
5.71,1.2370808852579307
5.72,0.830146378421993
5.73,0.830146378421993
5.74,1.2370808852579307
5.75,0.830146378421993
5.76,0.830146378421993
5.77,0.830146378421993
5.78,0.830146378421993
5.79,0.830146378421993
5.8,0.830146378421993
5.81,0.830146378421993
5.82,0.830146378421993
5.83,0.830146378421993
5.84,0.830146378421993
5.85,2.0509498989298054
5.86,0.830146378421993
5.87,0.830146378421993
5.88,0.830146378421993
5.89,0.830146378421993
5.9,0.830146378421993
5.91,0.830146378421993
5.92,0.830146378421993
5.93,0.830146378421993
5.94,1.2370808852579307
5.95,0.830146378421993
5.96,0.830146378421993
5.97,0.830146378421993
5.98,0.830146378421993
5.99,1.2370808852579307
6.0,1.2370808852579307
6.01,0.830146378421993
6.02,0.830146378421993
6.03,0.830146378421993
6.04,0.830146378421993
6.05,0.830146378421993
6.06,0.830146378421993
6.07,0.830146378421993
6.08,1.2370808852579307
6.09,0.830146378421993
6.1,0.830146378421993
6.11,1.2370808852579307
6.12,1.2370808852579307
6.13,0.830146378421993
6.14,0.830146378421993
6.15,0.830146378421993
6.16,0.830146378421993
6.17,0.830146378421993
6.18,0.830146378421993
6.19,0.830146378421993
6.2,0.830146378421993
6.21,0.830146378421993
6.22,2.0509498989298054
6.23,0.830146378421993
6.24,0.830146378421993
6.25,0.830146378421993
6.26,0.830146378421993
6.27,0.830146378421993
6.28,0.830146378421993
6.29,0.830146378421993
6.3,1.2370808852579307
6.31,1.2370808852579307
6.32,0.830146378421993
6.33,0.830146378421993
6.34,0.830146378421993
6.35,0.830146378421993
6.36,0.830146378421993
6.37,0.830146378421993
6.38,0.830146378421993
6.39,0.830146378421993
6.4,1.2370808852579307
6.41,0.830146378421993
6.42,0.830146378421993
6.43,0.830146378421993
6.44,0.830146378421993
6.45,1.644015392093868
6.46,0.830146378421993
6.47,0.830146378421993
6.48,0.830146378421993
6.49,0.830146378421993
6.5,0.830146378421993
6.51,0.830146378421993
6.52,0.830146378421993
6.53,0.830146378421993
6.54,0.830146378421993
6.55,0.830146378421993
6.56,0.830146378421993
6.57,1.2370808852579307
6.58,0.830146378421993
6.59,-7.715477877049708
6.6,0.830146378421993
6.61,0.830146378421993
6.62,0.830146378421993
6.63,0.830146378421993
6.64,0.830146378421993
6.65,0.830146378421993
6.66,0.830146378421993
6.67,0.830146378421993
6.68,1.2370808852579307
6.69,0.830146378421993
6.7,0.830146378421993
6.71,1.2370808852579307
6.72,0.830146378421993
6.73,0.830146378421993
6.74,0.830146378421993
6.75,0.830146378421993
6.76,0.830146378421993
6.77,0.830146378421993
6.78,0.830146378421993
6.79,0.830146378421993
6.8,0.830146378421993
6.81,0.830146378421993
6.82,1.2370808852579307
6.83,1.2370808852579307
6.84,0.830146378421993
6.85,0.830146378421993
6.86,0.830146378421993
6.87,0.830146378421993
6.88,0.830146378421993
6.89,0.830146378421993
6.9,0.830146378421993
6.91,0.830146378421993
6.92,0.830146378421993
6.93,0.830146378421993
6.94,0.830146378421993
6.95,0.830146378421993
6.96,0.830146378421993
6.97,0.830146378421993
6.98,0.830146378421993
6.99,0.830146378421993
7.0,0.830146378421993
7.01,0.830146378421993
7.02,0.830146378421993
7.03,0.830146378421993
7.04,1.2370808852579307
7.05,1.2370808852579307
7.06,1.2370808852579307
7.07,0.830146378421993
7.08,0.830146378421993
7.09,0.830146378421993
7.1,0.830146378421993
7.11,0.830146378421993
7.12,0.830146378421993
7.13,0.830146378421993
7.14,0.830146378421993
7.15,0.830146378421993
7.16,0.830146378421993
7.17,0.830146378421993
7.18,0.830146378421993
7.19,1.644015392093868
7.2,0.830146378421993
7.21,0.830146378421993
7.22,0.830146378421993
7.23,0.830146378421993
7.24,0.830146378421993
7.25,0.830146378421993
7.26,0.830146378421993
7.27,0.830146378421993
7.28,0.830146378421993
7.29,0.830146378421993
7.3,0.830146378421993
7.31,0.830146378421993
7.32,0.830146378421993
7.33,0.830146378421993
7.34,0.830146378421993
7.35,1.2370808852579307
7.36,1.2370808852579307
7.37,0.830146378421993
7.38,0.830146378421993
7.39,0.830146378421993
7.4,0.830146378421993
7.41,0.830146378421993
7.42,1.2370808852579307
7.43,0.830146378421993
7.44,0.830146378421993
7.45,0.830146378421993
7.46,0.830146378421993
7.47,0.830146378421993
7.48,0.830146378421993
7.49,0.830146378421993
7.5,0.830146378421993
7.51,0.830146378421993
7.52,0.830146378421993
7.53,0.830146378421993
7.54,0.830146378421993
7.55,0.830146378421993
7.56,1.644015392093868
7.57,0.830146378421993
7.58,0.830146378421993
7.59,19.14219957412217
7.6,0.830146378421993
7.61,0.830146378421993
7.62,0.830146378421993
7.63,0.830146378421993
7.64,0.830146378421993
7.65,0.830146378421993
7.66,0.830146378421993
7.67,0.830146378421993
7.68,1.2370808852579307
7.69,1.2370808852579307
7.7,0.830146378421993
7.71,1.2370808852579307
7.72,0.830146378421993
7.73,0.830146378421993
7.74,0.830146378421993
7.75,0.830146378421993
7.76,1.2370808852579307
7.77,0.830146378421993
7.78,1.2370808852579307
7.79,0.830146378421993
7.8,0.830146378421993
7.81,1.2370808852579307
7.82,0.830146378421993
7.83,0.830146378421993
7.84,0.830146378421993
7.85,0.830146378421993
7.86,0.830146378421993
7.87,1.2370808852579307
7.88,0.830146378421993
7.89,0.830146378421993
7.9,0.830146378421993
7.91,0.830146378421993
7.92,1.644015392093868
7.93,0.830146378421993
7.94,0.830146378421993
7.95,0.830146378421993
7.96,0.830146378421993
7.97,0.830146378421993
7.98,0.830146378421993
7.99,0.830146378421993
8.0,0.830146378421993
8.01,0.830146378421993
8.02,0.830146378421993
8.03,0.830146378421993
8.04,0.830146378421993
8.05,0.830146378421993
8.06,0.830146378421993
8.07,0.830146378421993
8.08,0.830146378421993
8.09,0.830146378421993
8.1,0.830146378421993
8.11,0.830146378421993
8.12,0.830146378421993
8.13,0.830146378421993
8.14,0.830146378421993
8.15,1.2370808852579307
8.16,0.830146378421993
8.17,0.830146378421993
8.18,0.830146378421993
8.19,0.830146378421993
8.2,0.830146378421993
8.21,0.830146378421993
8.22,0.830146378421993
8.23,0.830146378421993
8.24,0.830146378421993
8.25,0.830146378421993
8.26,0.830146378421993
8.27,0.830146378421993
8.28,0.830146378421993
8.29,1.644015392093868
8.3,0.830146378421993
8.31,0.830146378421993
8.32,0.830146378421993
8.33,1.2370808852579307
8.34,0.830146378421993
8.35,0.830146378421993
8.36,0.830146378421993
8.37,0.830146378421993
8.38,0.830146378421993
8.39,0.830146378421993
8.4,0.830146378421993
8.41,0.830146378421993
8.42,0.830146378421993
8.43,1.2370808852579307
8.44,0.830146378421993
8.45,0.830146378421993
8.46,0.830146378421993
8.47,0.830146378421993
8.48,0.830146378421993
8.49,0.830146378421993
8.5,1.2370808852579307
8.51,0.830146378421993
8.52,1.2370808852579307
8.53,0.830146378421993
8.54,0.830146378421993
8.55,0.830146378421993
8.56,0.830146378421993
8.57,0.830146378421993
8.58,0.830146378421993
8.59,0.830146378421993
8.6,0.830146378421993
8.61,1.2370808852579307
8.62,0.830146378421993
8.63,0.830146378421993
8.64,0.830146378421993
8.65,0.830146378421993
8.66,2.4578844057657436
8.67,0.830146378421993
8.68,0.830146378421993
8.69,0.830146378421993
8.7,0.830146378421993
8.71,1.2370808852579307
8.72,0.830146378421993
8.73,0.830146378421993
8.74,0.830146378421993
8.75,1.2370808852579307
8.76,0.830146378421993
8.77,1.2370808852579307
8.78,0.830146378421993
8.79,0.830146378421993
8.8,0.830146378421993
8.81,0.830146378421993
8.82,1.2370808852579307
8.83,0.830146378421993
8.84,0.830146378421993
8.85,0.830146378421993
8.86,0.830146378421993
8.87,0.830146378421993
8.88,0.830146378421993
8.89,1.644015392093868
8.9,0.830146378421993
8.91,0.830146378421993
8.92,0.830146378421993
8.93,0.830146378421993
8.94,0.830146378421993
8.95,0.830146378421993
8.96,0.830146378421993
8.97,0.830146378421993
8.98,0.830146378421993
8.99,0.830146378421993
9.0,0.830146378421993
9.01,0.830146378421993
9.02,0.830146378421993
9.03,0.830146378421993
9.04,0.830146378421993
9.05,0.830146378421993
9.06,0.830146378421993
9.07,0.830146378421993
9.08,0.830146378421993
9.09,0.830146378421993
9.1,0.830146378421993
9.11,0.830146378421993
9.12,1.2370808852579307
9.13,0.830146378421993
9.14,0.830146378421993
9.15,0.830146378421993
9.16,0.830146378421993
9.17,0.830146378421993
9.18,0.830146378421993
9.19,0.830146378421993
9.2,0.830146378421993
9.21,0.830146378421993
9.22,0.830146378421993
9.23,0.830146378421993
9.24,0.830146378421993
9.25,0.830146378421993
9.26,1.644015392093868
9.27,0.830146378421993
9.28,0.830146378421993
9.29,0.830146378421993
9.3,0.830146378421993
9.31,0.830146378421993
9.32,0.830146378421993
9.33,0.830146378421993
9.34,0.830146378421993
9.35,0.830146378421993
9.36,0.830146378421993
9.37,0.830146378421993
9.38,0.830146378421993
9.39,1.2370808852579307
9.4,0.830146378421993
9.41,0.830146378421993
9.42,0.830146378421993
9.43,0.830146378421993
9.44,0.830146378421993
9.45,0.830146378421993
9.46,0.830146378421993
9.47,0.830146378421993
9.48,0.830146378421993
9.49,1.644015392093868
9.5,0.830146378421993
9.51,0.830146378421993
9.52,0.830146378421993
9.53,0.830146378421993
9.54,0.830146378421993
9.55,0.830146378421993
9.56,0.830146378421993
9.57,0.830146378421993
9.58,0.830146378421993
9.59,0.830146378421993
9.6,0.830146378421993
9.61,0.830146378421993
9.62,0.830146378421993
9.63,0.830146378421993
9.64,0.830146378421993
9.65,0.830146378421993
9.66,0.830146378421993
9.67,0.830146378421993
9.68,0.830146378421993
9.69,0.830146378421993
9.7,0.830146378421993
9.71,0.830146378421993
9.72,1.2370808852579307
9.73,0.830146378421993
9.74,0.830146378421993
9.75,0.830146378421993
9.76,0.830146378421993
9.77,1.2370808852579307
9.78,0.830146378421993
9.79,0.830146378421993
9.8,0.830146378421993
9.81,0.830146378421993
9.82,0.830146378421993
9.83,0.830146378421993
9.84,0.830146378421993
9.85,1.2370808852579307
9.86,0.830146378421993
9.87,0.830146378421993
9.88,0.830146378421993
9.89,1.2370808852579307
9.9,0.830146378421993
9.91,0.830146378421993
9.92,0.830146378421993
9.93,0.830146378421993
9.94,0.830146378421993
9.95,1.2370808852579307
9.96,0.830146378421993
9.97,0.830146378421993
9.98,0.830146378421993
9.99,0.830146378421993
10.0,0.830146378421993
10.01,0.830146378421993
10.02,0.830146378421993
10.03,0.830146378421993
10.04,0.830146378421993
10.05,0.830146378421993
10.06,0.830146378421993
10.07,0.830146378421993
10.08,0.830146378421993
10.09,1.2370808852579307
10.1,0.830146378421993
10.11,0.830146378421993
10.12,0.830146378421993
10.13,0.830146378421993
10.14,0.830146378421993
10.15,0.830146378421993
10.16,0.830146378421993
10.17,0.830146378421993
10.18,0.830146378421993
10.19,0.830146378421993
10.2,0.830146378421993
10.21,0.830146378421993
10.22,0.830146378421993
10.23,0.830146378421993
10.24,0.830146378421993
10.25,0.830146378421993
10.26,0.830146378421993
10.27,0.830146378421993
10.28,0.830146378421993
10.29,0.830146378421993
10.3,0.830146378421993
10.31,0.830146378421993
10.32,1.2370808852579307
10.33,0.830146378421993
10.34,0.830146378421993
10.35,0.830146378421993
10.36,0.830146378421993
10.37,0.830146378421993
10.38,0.830146378421993
10.39,0.830146378421993
10.4,0.830146378421993
10.41,0.830146378421993
10.42,0.830146378421993
10.43,0.830146378421993
10.44,0.830146378421993
10.45,0.830146378421993
10.46,1.2370808852579307
10.47,0.830146378421993
10.48,0.830146378421993
10.49,0.830146378421993
10.5,0.830146378421993
10.51,0.830146378421993
10.52,0.830146378421993
10.53,0.830146378421993
10.54,0.830146378421993
10.55,1.2370808852579307
10.56,0.830146378421993
10.57,0.830146378421993
10.58,0.830146378421993
10.59,0.830146378421993
10.6,1.2370808852579307
10.61,0.830146378421993
10.62,0.830146378421993
10.63,0.830146378421993
10.64,0.830146378421993
10.65,0.830146378421993
10.66,0.830146378421993
10.67,0.830146378421993
10.68,0.830146378421993
10.69,0.830146378421993
10.7,0.830146378421993
10.71,0.830146378421993
10.72,0.830146378421993
10.73,0.830146378421993
10.74,0.830146378421993
10.75,0.830146378421993
10.76,0.830146378421993
10.77,0.830146378421993
10.78,1.2370808852579307
10.79,0.830146378421993
10.8,0.830146378421993
10.81,0.830146378421993
10.82,0.830146378421993
10.83,0.830146378421993
10.84,0.830146378421993
10.85,0.830146378421993
10.86,0.830146378421993
10.87,0.830146378421993
10.88,0.830146378421993
10.89,0.830146378421993
10.9,0.830146378421993
10.91,0.830146378421993
10.92,0.830146378421993
10.93,0.830146378421993
10.94,0.830146378421993
10.95,0.830146378421993
10.96,0.830146378421993
10.97,0.830146378421993
10.98,0.830146378421993
10.99,0.830146378421993
11.0,0.830146378421993
11.01,1.2370808852579307
11.02,0.830146378421993
11.03,0.830146378421993
11.04,0.830146378421993
11.05,0.830146378421993
11.06,0.830146378421993
11.07,0.830146378421993
11.08,0.830146378421993
11.09,0.830146378421993
11.1,0.830146378421993
11.11,0.830146378421993
11.12,0.830146378421993
11.13,0.830146378421993
11.14,0.830146378421993
11.15,1.644015392093868
11.16,0.830146378421993
11.17,0.830146378421993
11.18,0.830146378421993
11.19,0.830146378421993
11.2,0.830146378421993
11.21,0.830146378421993
11.22,0.830146378421993
11.23,0.830146378421993
11.24,0.830146378421993
11.25,0.830146378421993
11.26,0.830146378421993
11.27,0.830146378421993
11.28,0.830146378421993
11.29,0.830146378421993
11.3,0.830146378421993
11.31,0.830146378421993
11.32,0.830146378421993
11.33,1.2370808852579307
11.34,0.830146378421993
11.35,0.830146378421993
11.36,0.830146378421993
11.37,0.830146378421993
11.38,1.2370808852579307
11.39,0.830146378421993
