Systolic_Pressure, Dyastolic_Pressure,Pulse, note
160,113,135,marco.perfect
time,pressure(mmHg)
11.26,159.5346075371845
11.27,160.3484765508564
11.28,160.75541105769236
11.29,160.75541105769236
11.3,161.16234556452827
11.31,161.16234556452827
11.32,160.3484765508564
11.33,160.3484765508564
11.34,159.94154204402045
11.35,159.1276730303486
11.36,158.3138040166767
11.37,157.49993500300485
11.38,156.68606598933295
11.39,156.27913148249704
11.4,155.8721969756611
11.41,155.0583279619892
11.42,154.65139345515328
11.43,153.83752444148138
11.44,153.43058993464547
11.45,152.6167209209736
11.46,152.6167209209736
11.47,151.80285190730172
11.48,151.39591740046578
11.49,150.5820483867939
11.5,150.5820483867939
11.51,149.76817937312202
11.52,149.36124486628609
11.53,148.95431035945015
11.54,149.36124486628609
11.55,148.14044134577827
11.56,147.73350683894233
11.57,147.3265723321064
11.58,146.91963782527046
11.59,146.1057688115986
11.6,145.69883430476264
11.61,145.2918997979267
11.62,145.2918997979267
11.63,144.47803078425486
11.64,144.0710962774189
11.65,144.0710962774189
11.66,143.66416177058295
11.67,143.257227263747
11.68,142.8502927569111
11.69,142.8502927569111
11.7,142.44335825007514
11.71,142.0364237432392
11.72,141.6294892364033
11.73,141.6294892364033
11.74,141.22255472956735
11.75,140.81562022273138
11.76,140.81562022273138
11.77,140.40868571589544
11.78,140.00175120905953
11.79,139.5948167022236
11.8,139.5948167022236
11.81,140.00175120905953
11.82,138.78094768855172
11.83,138.37401318171578
11.84,137.96707867487984
11.85,137.96707867487984
11.86,137.56014416804388
11.87,137.15320966120797
11.88,136.74627515437203
11.89,136.74627515437203
11.9,137.15320966120797
11.91,139.5948167022236
11.92,141.22255472956735
11.93,144.0710962774189
11.94,146.91963782527046
11.95,149.76817937312202
11.96,153.43058993464547
11.97,156.27913148249704
11.98,159.5346075371845
11.99,162.38314908503608
12.0,165.6386251397236
12.01,168.08023218073922
12.02,170.52183922175485
12.03,172.96344626277045
12.04,175.4050533037861
12.05,176.62585682429392
12.06,177.8466603448017
12.07,179.88133287898142
12.08,180.28826738581733
12.09,181.9160054131611
12.1,182.32293991999703
12.11,183.54374344050484
12.12,183.54374344050484
12.13,183.95067794734078
12.14,183.54374344050484
12.15,183.54374344050484
12.16,183.1368089336689
12.17,182.72987442683296
12.18,182.32293991999703
12.19,181.50907090632515
12.2,180.69520189265327
12.21,179.88133287898142
12.22,179.47439837214546
12.23,178.66052935847358
12.24,178.25359485163767
12.25,177.43972583796577
12.26,176.62585682429392
12.27,176.21892231745795
12.28,175.4050533037861
12.29,174.99811879695017
12.3,174.5911842901142
12.31,174.5911842901142
12.32,173.3703807696064
12.33,172.96344626277045
12.34,172.55651175593454
12.35,171.74264274226266
12.36,171.3357082354267
12.37,170.92877372859078
12.38,170.52183922175485
12.39,170.1149047149189
12.4,169.70797020808294
12.41,169.30103570124703
12.42,168.48716668757515
12.43,168.48716668757515
12.44,168.08023218073922
12.45,167.67329767390328
12.46,166.8594286602314
12.47,166.45249415339546
12.48,166.04555964655952
12.49,165.6386251397236
12.5,164.8247561260517
12.51,164.8247561260517
12.52,164.8247561260517
12.53,164.8247561260517
12.54,164.8247561260517
12.55,161.97621457820014
12.56,161.5692800713642
12.57,161.5692800713642
12.58,160.75541105769236
12.59,160.75541105769236
12.6,160.3484765508564
12.61,159.94154204402045
12.62,159.5346075371845
12.63,159.1276730303486
12.64,158.72073852351264
12.65,158.3138040166767
12.66,157.9068695098408
12.67,157.49993500300485
12.68,157.49993500300485
12.69,156.68606598933295
12.7,156.27913148249704
12.71,155.8721969756611
12.72,157.9068695098408
12.73,159.1276730303486
12.74,160.75541105769236
12.75,163.6039526055439
12.76,165.23169063288765
12.77,168.08023218073922
12.78,170.92877372859078
12.79,174.18424978327826
12.8,176.21892231745795
12.81,179.88133287898142
12.82,182.32293991999703
12.83,184.76454696101266
12.84,187.20615400202828
12.85,189.64776104304391
12.86,191.68243357722358
12.87,193.71710611140327
12.88,195.75177864558296
12.89,196.56564765925484
12.9,197.78645117976265
12.91,198.60032019343453
12.92,199.4141892071064
12.93,199.82112371394234
12.94,200.63499272761422
12.95,200.63499272761422
12.96,200.22805822077828
12.97,199.82112371394234
12.98,199.82112371394234
12.99,199.00725470027047
13.0,198.1933856865986
13.01,197.78645117976265
13.02,196.97258216609077
13.03,196.1587131524189
13.04,195.34484413874702
13.05,194.93790963191108
13.06,194.93790963191108
13.07,193.71710611140327
13.08,193.31017160456733
13.09,192.49630259089545
13.1,192.08936808405952
13.11,191.68243357722358
13.12,190.8685645635517
13.13,190.46163005671576
13.14,189.64776104304391
13.15,189.64776104304391
13.16,188.833892029372
13.17,188.4269575225361
13.18,187.6130885088642
13.19,187.20615400202828
13.2,186.79921949519235
13.21,186.3922849883564
13.22,185.98535048152044
13.23,185.1714814678486
13.24,184.76454696101266
13.25,184.3576124541767
13.26,183.95067794734078
13.27,183.54374344050484
13.28,182.72987442683296
13.29,182.72987442683296
13.3,182.32293991999703
13.31,181.9160054131611
13.32,181.1021363994892
13.33,181.50907090632515
13.34,180.69520189265327
13.35,180.28826738581733
13.36,179.88133287898142
13.37,179.47439837214546
13.38,179.06746386530952
13.39,178.66052935847358
13.4,178.25359485163767
13.41,177.8466603448017
13.42,177.43972583796577
13.43,177.03279133112983
13.44,176.62585682429392
13.45,176.21892231745795
13.46,175.811987810622
13.47,175.4050533037861
13.48,174.99811879695017
13.49,174.5911842901142
13.5,174.18424978327826
13.51,173.77731527644235
13.52,173.3703807696064
13.53,172.96344626277045
13.54,172.55651175593454
13.55,174.5911842901142
13.56,176.21892231745795
13.57,178.66052935847358
13.58,181.1021363994892
13.59,184.3576124541767
13.6,172.1495772490986
13.61,189.64776104304391
13.62,192.49630259089545
13.63,195.34484413874702
13.64,198.60032019343453
13.65,201.04192723445016
13.66,203.48353427546576
13.67,205.51820680964548
13.68,206.73901033015326
13.69,208.36673593884143
13.7,209.99447396618518
13.71,211.21527748669297
13.72,212.02914650036487
13.73,212.84301551403672
13.74,213.65688452770863
13.75,214.06381903454454
13.76,214.47075354138047
13.77,214.47075354138047
13.78,214.06381903454454
13.79,214.06381903454454
13.8,213.65688452770863
13.81,213.2499500208727
13.82,212.4360810072008
13.83,212.02914650036487
13.84,210.80834297985706
13.85,210.40140847302112
13.86,209.99447396618518
13.87,208.77367044567737
13.88,208.36673593884143
13.89,207.55287934382517
13.9,207.55287934382517
13.91,206.73901033015326
13.92,205.92514131648142
13.93,205.51820680964548
13.94,205.1112723028095
13.95,204.29740328913766
13.96,204.29740328913766
13.97,203.48353427546576
13.98,203.07659976862985
13.99,202.26273075495797
14.0,201.85579624812203
14.01,201.04192723445016
14.02,200.63499272761422
14.03,200.22805822077828
14.04,199.82112371394234
14.05,199.4141892071064
14.06,199.00725470027047
14.07,198.60032019343453
14.08,197.78645117976265
14.09,197.3795166729267
14.1,198.1933856865986
14.11,196.56564765925484
14.12,196.1587131524189
14.13,195.75177864558296
14.14,195.34484413874702
14.15,194.93790963191108
14.16,194.1240406182392
14.17,193.71710611140327
14.18,193.31017160456733
14.19,192.90323709773142
14.2,192.49630259089545
14.21,192.08936808405952
14.22,191.68243357722358
14.23,191.68243357722358
14.24,190.8685645635517
14.25,190.05469554987985
14.26,189.64776104304391
14.27,189.24082653620795
14.28,188.833892029372
14.29,188.833892029372
14.3,188.4269575225361
14.31,188.02002301570016
14.32,187.20615400202828
14.33,187.20615400202828
14.34,186.3922849883564
14.35,186.3922849883564
14.36,185.57841597468453
14.37,185.57841597468453
14.38,185.1714814678486
14.39,184.3576124541767
14.4,183.95067794734078
14.41,183.54374344050484
14.42,183.95067794734078
14.43,182.72987442683296
14.44,182.72987442683296
14.45,182.72987442683296
14.46,182.72987442683296
14.47,180.28826738581733
14.48,179.47439837214546
14.49,179.47439837214546
14.5,179.06746386530952
14.51,178.66052935847358
14.52,178.25359485163767
14.53,177.8466603448017
14.54,177.43972583796577
14.55,177.03279133112983
14.56,177.43972583796577
14.57,176.62585682429392
14.58,175.811987810622
14.59,175.4050533037861
14.6,175.4050533037861
14.61,174.5911842901142
14.62,174.5911842901142
14.63,174.18424978327826
14.64,173.77731527644235
14.65,173.3703807696064
14.66,172.96344626277045
14.67,172.96344626277045
14.68,172.55651175593454
14.69,172.1495772490986
14.7,171.74264274226266
14.71,171.74264274226266
14.72,171.3357082354267
14.73,170.92877372859078
14.74,170.52183922175485
14.75,170.1149047149189
14.76,169.70797020808294
14.77,169.30103570124703
14.78,168.8941011944111
14.79,168.8941011944111
14.8,168.48716668757515
14.81,168.48716668757515
14.82,167.67329767390328
14.83,168.48716668757515
14.84,166.8594286602314
14.85,166.8594286602314
14.86,166.45249415339546
14.87,166.04555964655952
14.88,165.6386251397236
14.89,165.6386251397236
14.9,165.23169063288765
14.91,164.8247561260517
14.92,164.41782161921577
14.93,164.01088711237983
14.94,164.01088711237983
14.95,163.6039526055439
14.96,163.19701809870796
14.97,162.79008359187202
14.98,162.79008359187202
14.99,162.38314908503608
15.0,162.38314908503608
15.01,161.97621457820014
15.02,161.97621457820014
15.03,161.5692800713642
15.04,161.16234556452827
15.05,161.16234556452827
15.06,160.75541105769236
15.07,160.3484765508564
15.08,160.3484765508564
15.09,159.94154204402045
15.1,160.75541105769236
15.11,159.1276730303486
15.12,159.1276730303486
15.13,158.72073852351264
15.14,158.3138040166767
15.15,158.3138040166767
15.16,157.9068695098408
15.17,157.49993500300485
15.18,157.09300049616888
15.19,156.68606598933295
15.2,156.68606598933295
15.21,156.27913148249704
15.22,155.8721969756611
15.23,155.46526246882513
15.24,155.46526246882513
15.25,155.0583279619892
15.26,154.65139345515328
15.27,154.24445894831734
15.28,153.83752444148138
15.29,153.83752444148138
15.3,153.43058993464547
15.31,153.02365542780953
15.32,153.02365542780953
15.33,153.02365542780953
15.34,152.20978641413762
15.35,152.20978641413762
15.36,151.80285190730172
15.37,152.20978641413762
15.38,150.98898289362984
15.39,150.98898289362984
15.4,150.5820483867939
15.41,150.17511387995796
15.42,150.17511387995796
15.43,149.76817937312202
15.44,149.36124486628609
15.45,149.36124486628609
15.46,148.95431035945015
15.47,148.5473758526142
15.48,148.5473758526142
15.49,148.14044134577827
15.5,148.14044134577827
15.51,147.73350683894233
15.52,147.3265723321064
15.53,146.91963782527046
15.54,146.51270331843452
15.55,146.51270331843452
15.56,146.51270331843452
15.57,146.1057688115986
15.58,145.69883430476264
15.59,145.2918997979267
15.6,145.2918997979267
15.61,144.88496529109077
15.62,144.88496529109077
15.63,144.47803078425486
15.64,144.47803078425486
15.65,144.47803078425486
15.66,143.66416177058295
15.67,143.66416177058295
15.68,143.257227263747
15.69,143.257227263747
15.7,142.8502927569111
15.71,142.44335825007514
15.72,142.0364237432392
15.73,142.0364237432392
15.74,141.6294892364033
15.75,141.6294892364033
15.76,141.22255472956735
15.77,140.81562022273138
15.78,140.81562022273138
15.79,140.40868571589544
15.8,140.00175120905953
15.81,140.00175120905953
15.82,139.5948167022236
15.83,139.5948167022236
15.84,138.78094768855172
15.85,138.78094768855172
15.86,138.78094768855172
15.87,138.78094768855172
15.88,137.96707867487984
15.89,138.37401318171578
15.9,137.56014416804388
15.91,137.56014416804388
15.92,137.15320966120797
15.93,136.74627515437203
15.94,136.74627515437203
15.95,136.3393406475361
15.96,136.3393406475361
15.97,135.93240614070012
15.98,135.93240614070012
15.99,135.5254716338642
16.0,135.11853712702828
16.01,134.71160262019234
16.02,134.71160262019234
16.03,134.71160262019234
16.04,134.71160262019234
16.05,134.3046681133564
16.06,133.89773360652046
16.07,133.49079909968452
16.08,133.49079909968452
16.09,133.08386459284858
16.1,133.49079909968452
16.11,132.67693008601265
16.12,132.67693008601265
16.13,132.2699955791767
16.14,133.08386459284858
16.15,131.86306107234077
16.16,131.45612656550483
16.17,131.45612656550483
16.18,131.0491920586689
16.19,130.64225755183296
16.2,130.64225755183296
16.21,130.23532304499702
16.22,130.23532304499702
16.23,129.82838853816108
16.24,129.42145403132514
16.25,129.82838853816108
16.26,129.42145403132514
16.27,129.0145195244892
16.28,128.60758501765326
16.29,128.60758501765326
16.3,128.20065051081733
16.31,128.20065051081733
16.32,128.20065051081733
16.33,127.79371600398139
16.34,127.79371600398139
16.35,127.79371600398139
16.36,126.97984699030953
16.37,126.97984699030953
16.38,126.57291248347359
16.39,126.57291248347359
16.4,126.16597797663763
16.41,126.16597797663763
16.42,126.16597797663763
16.43,125.7590434698017
16.44,125.35210896296577
16.45,124.94517445612983
16.46,124.94517445612983
16.47,124.53823994929388
16.48,124.53823994929388
16.49,124.53823994929388
16.5,124.13130544245797
16.51,123.72437093562202
16.52,123.72437093562202
16.53,123.31743642878608
16.54,123.31743642878608
16.55,122.91050192195014
16.56,122.91050192195014
16.57,122.50356741511422
16.58,122.50356741511422
16.59,122.09663290827827
16.6,122.09663290827827
16.61,121.68969840144233
16.62,121.68969840144233
16.63,121.68969840144233
16.64,121.68969840144233
16.65,120.87582938777047
16.66,120.87582938777047
16.67,120.46889488093451
16.68,120.46889488093451
16.69,120.06196037409858
16.7,120.06196037409858
16.71,120.06196037409858
16.72,120.06196037409858
16.73,120.06196037409858
16.74,119.65502586726265
16.75,119.65502586726265
16.76,119.24809136042671
16.77,119.24809136042671
16.78,119.24809136042671
16.79,119.24809136042671
16.8,118.84115685359076
16.81,118.84115685359076
16.82,118.84115685359076
16.83,118.43422234675482
16.84,118.84115685359076
16.85,118.43422234675482
16.86,118.0272878399189
16.87,118.0272878399189
16.88,117.62035333308296
16.89,117.62035333308296
16.9,117.62035333308296
16.91,118.43422234675482
16.92,117.21341882624701
16.93,116.8064843194111
16.94,116.8064843194111
16.95,116.8064843194111
16.96,116.39954981257515
16.97,116.39954981257515
16.98,115.9926153057392
16.99,115.58568079890325
17.0,115.58568079890325
17.01,115.17874629206734
17.02,115.17874629206734
17.03,114.77181178523139
17.04,114.77181178523139
17.05,114.36487727839545
17.06,114.36487727839545
17.07,114.36487727839545
17.08,113.9579427715595
17.09,113.55100826472359
17.1,113.55100826472359
17.11,113.55100826472359
17.12,113.14407375788764
17.13,113.14407375788764
17.14,113.14407375788764
17.15,113.14407375788764
17.16,113.14407375788764
17.17,113.14407375788764
17.18,111.51633573054389
17.19,111.51633573054389
17.2,111.10940122370796
17.21,111.10940122370796
17.22,110.70246671687201
17.23,110.70246671687201
17.24,110.29553221003609
17.25,110.29553221003609
17.26,109.88859770320013
17.27,110.29553221003609
17.28,109.88859770320013
17.29,109.48166319636421
17.3,109.07472868952827
17.31,109.48166319636421
17.32,109.07472868952827
17.33,108.66779418269233
17.34,108.66779418269233
17.35,108.66779418269233
17.36,108.2608596758564
17.37,107.85392516902046
17.38,107.85392516902046
17.39,107.85392516902046
17.4,107.44699066218452
17.41,107.44699066218452
17.42,107.04005615534858
17.43,107.04005615534858
17.44,107.04005615534858
17.45,106.63312164851264
17.46,106.2261871416767
17.47,106.2261871416767
17.48,106.2261871416767
17.49,105.81925263484077
17.5,105.81925263484077
17.51,105.81925263484077
17.52,105.41231812800484
17.53,105.41231812800484
17.54,105.41231812800484
17.55,105.00538362116889
17.56,105.00538362116889
17.57,104.19151460749701
17.58,104.59844911433296
17.59,104.19151460749701
17.6,104.19151460749701
17.61,103.78457389133328
17.62,103.78457389133328
17.63,103.37763938449734
17.64,103.37763938449734
17.65,102.9707048776614
17.66,102.9707048776614
17.67,102.9707048776614
17.68,102.56377037082547
17.69,102.56377037082547
17.7,102.56377037082547
17.71,102.15683586398953
17.72,101.74990135715359
17.73,101.74990135715359
17.74,101.34296685031765
17.75,101.34296685031765
17.76,101.34296685031765
17.77,100.93603234348171
17.78,100.93603234348171
17.79,100.52909783664578
17.8,100.52909783664578
17.81,100.12216332980984
17.82,100.12216332980984
17.83,99.71522882297391
17.84,99.71522882297391
17.85,99.71522882297391
17.86,99.30829431613796
17.87,99.30829431613796
17.88,98.90135980930204
17.89,99.30829431613796
17.9,98.90135980930204
17.91,98.49442530246608
17.92,98.08749079563016
17.93,98.49442530246608
17.94,98.08749079563016
17.95,97.68055628879421
17.96,97.68055628879421
17.97,97.27362178195828
17.98,97.27362178195828
17.99,97.27362178195828
18.0,97.27362178195828
18.01,96.86668727512233
18.02,96.86668727512233
18.03,96.4597527682864
18.04,96.4597527682864
18.05,96.05281826145047
18.06,96.05281826145047
18.07,95.64588375461453
18.08,95.23894924777859
18.09,95.64588375461453
18.1,95.23894924777859
18.11,95.23894924777859
18.12,95.23894924777859
18.13,94.83201474094265
18.14,94.83201474094265
18.15,94.83201474094265
18.16,94.42508023410672
18.17,94.01814572727078
18.18,94.01814572727078
18.19,94.01814572727078
18.2,94.42508023410672
18.21,94.01814572727078
18.22,93.61121122043484
18.23,93.61121122043484
18.24,93.61121122043484
18.25,93.2042767135989
18.26,92.79734220676296
18.27,92.39040769992704
18.28,92.39040769992704
18.29,92.39040769992704
18.3,91.98347319309109
18.31,91.98347319309109
18.32,91.98347319309109
18.33,91.57653868625516
18.34,91.57653868625516
18.35,91.57653868625516
18.36,91.16960417941921
18.37,91.16960417941921
18.38,91.16960417941921
18.39,91.16960417941921
18.4,90.76266967258329
18.41,90.76266967258329
18.42,90.76266967258329
18.43,90.76266967258329
18.44,90.35573516574733
18.45,90.76266967258329
18.46,90.76266967258329
18.47,90.76266967258329
18.48,90.76266967258329
18.49,90.35573516574733
18.5,90.35573516574733
18.51,90.35573516574733
18.52,90.35573516574733
18.53,90.35573516574733
18.54,90.35573516574733
18.55,89.94880065891141
18.56,89.94880065891141
18.57,90.35573516574733
18.58,89.54186615207546
18.59,89.54186615207546
18.6,89.54186615207546
18.61,89.54186615207546
18.62,89.54186615207546
18.63,89.13493164523953
18.64,89.13493164523953
18.65,89.13493164523953
18.66,89.13493164523953
18.67,88.7279971384036
18.68,88.7279971384036
18.69,88.32106263156766
18.7,88.32106263156766
18.71,88.32106263156766
18.72,88.32106263156766
18.73,88.32106263156766
18.74,88.32106263156766
18.75,87.50719361789578
18.76,87.50719361789578
18.77,87.50719361789578
18.78,88.7279971384036
18.79,88.7279971384036
18.8,88.7279971384036
18.81,88.7279971384036
18.82,88.7279971384036
18.83,86.28639009738797
18.84,86.6933246042239
18.85,86.28639009738797
18.86,86.28639009738797
18.87,85.87945559055203
18.88,85.87945559055203
18.89,85.87945559055203
18.9,85.47252108371609
18.91,85.47252108371609
18.92,85.06558657688015
18.93,85.06558657688015
18.94,85.06558657688015
18.95,84.65865207004421
18.96,84.65865207004421
18.97,84.65865207004421
18.98,84.65865207004421
18.99,84.25171756320827
19.0,84.25171756320827
19.01,84.25171756320827
19.02,83.84478305637234
19.03,83.84478305637234
19.04,83.84478305637234
19.05,83.84478305637234
19.06,83.4378485495364
19.07,83.4378485495364
19.08,83.03091404270046
19.09,82.62397953586452
19.1,82.62397953586452
19.11,82.62397953586452
19.12,82.62397953586452
19.13,82.21704502902858
19.14,82.21704502902858
19.15,81.81011052219264
19.16,81.81011052219264
19.17,81.81011052219264
19.18,81.81011052219264
19.19,81.40317601535672
19.2,81.40317601535672
19.21,81.40317601535672
19.22,81.40317601535672
19.23,81.40317601535672
19.24,80.99624150852077
19.25,80.58930700168484
19.26,80.58930700168484
19.27,79.77543798801297
19.28,79.77543798801297
19.29,79.77543798801297
19.3,79.36850348117702
19.31,79.36850348117702
19.32,79.36850348117702
19.33,79.36850348117702
19.34,78.96156897434109
19.35,79.36850348117702
19.36,78.96156897434109
19.37,78.55463446750514
19.38,78.55463446750514
19.39,78.55463446750514
19.4,78.55463446750514
19.41,78.55463446750514
19.42,78.14769996066921
19.43,78.14769996066921
19.44,78.14769996066921
19.45,77.74076545383328
19.46,77.74076545383328
19.47,77.74076545383328
19.48,77.74076545383328
19.49,77.33383094699734
19.5,77.33383094699734
19.51,77.33383094699734
19.52,76.9268964401614
19.53,76.9268964401614
19.54,76.9268964401614
19.55,76.51996193332546
19.56,76.51996193332546
19.57,76.51996193332546
19.58,76.11302742648952
19.59,76.11302742648952
19.6,76.11302742648952
19.61,75.70609291965359
19.62,75.70609291965359
19.63,75.70609291965359
19.64,75.70609291965359
19.65,75.70609291965359
19.66,75.29915841281765
19.67,74.89222390598171
19.68,74.89222390598171
19.69,74.89222390598171
19.7,74.89222390598171
19.71,74.89222390598171
19.72,74.48528939914577
19.73,74.48528939914577
19.74,74.89222390598171
19.75,74.07835489230985
19.76,74.07835489230985
19.77,74.07835489230985
19.78,74.07835489230985
19.79,74.07835489230985
19.8,73.6714203854739
19.81,74.07835489230985
19.82,73.6714203854739
19.83,73.26448587863797
19.84,73.26448587863797
19.85,73.26448587863797
19.86,72.85755137180202
19.87,72.85755137180202
19.88,72.85755137180202
19.89,72.85755137180202
19.9,72.85755137180202
19.91,72.4506168649661
19.92,72.4506168649661
19.93,72.4506168649661
19.94,72.04368235813014
19.95,72.04368235813014
19.96,72.04368235813014
19.97,72.04368235813014
19.98,71.63674785129422
19.99,71.63674785129422
20.0,71.63674785129422
20.01,71.22981334445826
20.02,71.22981334445826
20.03,71.22981334445826
20.04,71.22981334445826
20.05,71.22981334445826
20.06,71.22981334445826
20.07,70.82287883762234
20.08,70.82287883762234
20.09,70.4159443307864
20.1,70.4159443307864
20.11,70.82287883762234
20.12,70.4159443307864
20.13,70.4159443307864
20.14,70.4159443307864
20.15,70.4159443307864
20.16,70.4159443307864
20.17,70.00900982395046
20.18,70.00900982395046
20.19,70.00900982395046
20.2,70.4159443307864
20.21,70.00900982395046
20.22,70.00900982395046
20.23,70.00900982395046
20.24,70.00900982395046
20.25,69.60207531711453
20.26,69.60207531711453
20.27,69.19514081027859
20.28,69.19514081027859
20.29,69.19514081027859
20.3,69.19514081027859
20.31,68.78820630344265
20.32,69.19514081027859
20.33,68.78820630344265
20.34,68.38127179660671
20.35,68.38127179660671
20.36,68.78820630344265
20.37,68.38127179660671
20.38,68.38127179660671
20.39,67.97433728977077
20.4,67.97433728977077
20.41,67.97433728977077
20.42,67.97433728977077
20.43,67.56740278293483
20.44,67.97433728977077
20.45,67.56740278293483
20.46,67.56740278293483
20.47,67.56740278293483
20.48,67.56740278293483
20.49,67.56740278293483
20.5,67.1604682760989
20.51,67.1604682760989
20.52,66.75353376926297
20.53,66.75353376926297
20.54,66.75353376926297
20.55,66.75353376926297
20.56,66.75353376926297
20.57,66.34659926242702
20.58,66.75353376926297
20.59,66.34659926242702
20.6,66.34659926242702
20.61,65.9396647555911
20.62,65.9396647555911
20.63,65.9396647555911
20.64,65.9396647555911
20.65,65.9396647555911
20.66,65.53273024875514
20.67,65.53273024875514
20.68,65.12579574191922
20.69,65.53273024875514
20.7,65.12579574191922
20.71,65.12579574191922
20.72,65.12579574191922
20.73,64.71886123508327
20.74,64.71886123508327
20.75,65.53273024875514
20.76,64.71886123508327
20.77,64.71886123508327
20.78,64.71886123508327
20.79,64.71886123508327
20.8,64.31192672824734
20.81,64.31192672824734
20.82,63.90499222141139
20.83,64.31192672824734
20.84,64.31192672824734
20.85,63.90499222141139
20.86,63.90499222141139
20.87,63.49805771457546
20.88,63.49805771457546
20.89,63.49805771457546
20.9,63.49805771457546
20.91,63.49805771457546
20.92,63.49805771457546
20.93,63.09112320773953
20.94,63.09112320773953
20.95,63.09112320773953
20.96,63.09112320773953
20.97,62.68418870090358
20.98,62.68418870090358
20.99,62.68418870090358
21.0,62.68418870090358
21.01,62.27725419406765
21.02,63.09112320773953
21.03,62.27725419406765
21.04,62.27725419406765
21.05,61.87031968723171
21.06,61.87031968723171
21.07,61.87031968723171
21.08,61.87031968723171
21.09,61.87031968723171
21.1,61.87031968723171
21.11,61.463385180395775
21.12,61.463385180395775
21.13,61.463385180395775
21.14,61.05645067355983
21.15,61.463385180395775
21.16,61.05645067355983
21.17,61.05645067355983
21.18,61.05645067355983
21.19,61.05645067355983
21.2,61.05645067355983
21.21,60.6495161667239
21.22,60.6495161667239
21.23,60.6495161667239
21.24,57.80097461887234
21.25,60.24258165988795
21.26,60.24258165988795
21.27,60.6495161667239
21.28,59.83564715305202
21.29,59.83564715305202
21.3,59.83564715305202
21.31,59.83564715305202
21.32,59.83564715305202
21.33,59.42871264621608
21.34,59.42871264621608
21.35,59.021778139380146
21.36,59.42871264621608
21.37,59.42871264621608
21.38,59.021778139380146
21.39,59.021778139380146
21.4,59.021778139380146
21.41,59.021778139380146
21.42,58.614843632544215
21.43,58.614843632544215
21.44,58.614843632544215
21.45,58.614843632544215
21.46,58.614843632544215
21.47,58.614843632544215
21.48,58.20790912570827
21.49,58.20790912570827
21.5,58.614843632544215
21.51,58.20790912570827
21.52,58.20790912570827
21.53,57.80097461887234
21.54,57.80097461887234
21.55,57.39404011203639
21.56,57.80097461887234
21.57,57.39404011203639
21.58,57.80097461887234
21.59,57.39404011203639
21.6,57.39404011203639
21.61,57.39404011203639
21.62,56.98710560520046
21.63,56.98710560520046
21.64,56.98710560520046
21.65,56.98710560520046
21.66,56.58017109836452
21.67,56.98710560520046
21.68,56.98710560520046
21.69,56.58017109836452
21.7,56.58017109836452
21.71,56.58017109836452
21.72,56.173236591528585
21.73,56.173236591528585
21.74,56.173236591528585
21.75,56.173236591528585
21.76,56.173236591528585
21.77,56.58017109836452
21.78,55.76630208469264
21.79,55.76630208469264
21.8,55.76630208469264
21.81,56.98710560520046
21.82,55.76630208469264
21.83,55.76630208469264
21.84,55.76630208469264
21.85,55.35936757785671
21.86,55.35936757785671
21.87,55.35936757785671
21.88,55.35936757785671
21.89,55.35936757785671
21.9,54.95243307102077
21.91,54.95243307102077
21.92,54.95243307102077
21.93,54.95243307102077
21.94,54.54549856418483
21.95,54.95243307102077
21.96,54.95243307102077
21.97,54.95243307102077
21.98,54.54549856418483
21.99,54.54549856418483
22.0,54.54549856418483
22.01,54.54549856418483
22.02,54.54549856418483
22.03,54.54549856418483
22.04,54.54549856418483
22.05,54.138564057348894
22.06,54.138564057348894
22.07,54.138564057348894
22.08,54.138564057348894
22.09,54.138564057348894
22.1,53.73162955051296
22.11,54.138564057348894
22.12,53.73162955051296
22.13,53.73162955051296
22.14,53.73162955051296
22.15,53.73162955051296
22.16,53.324695043677025
22.17,53.324695043677025
22.18,53.324695043677025
22.19,53.324695043677025
22.2,53.324695043677025
22.21,53.324695043677025
22.22,52.91776053684109
22.23,52.91776053684109
22.24,52.91776053684109
22.25,52.51082603000515
22.26,52.91776053684109
22.27,52.91776053684109
22.28,52.91776053684109
22.29,52.51082603000515
22.3,52.51082603000515
22.31,52.91776053684109
22.32,52.51082603000515
22.33,52.51082603000515
22.34,52.10389152316921
22.35,52.51082603000515
22.36,52.10389152316921
22.37,52.10389152316921
22.38,52.10389152316921
22.39,52.10389152316921
22.4,51.696960120997176
22.41,51.696960120997176
22.42,51.696960120997176
22.43,51.696960120997176
22.44,51.696960120997176
22.45,51.696960120997176
22.46,51.696960120997176
22.47,51.29002561416124
22.48,51.29002561416124
22.49,50.8830911073253
22.5,51.29002561416124
22.51,51.29002561416124
22.52,51.29002561416124
22.53,51.29002561416124
22.54,50.8830911073253
22.55,50.8830911073253
22.56,50.47615660048936
22.57,50.8830911073253
22.58,51.29002561416124
22.59,50.47615660048936
22.6,50.47615660048936
22.61,50.47615660048936
22.62,50.8830911073253
22.63,50.06922209365342
22.64,50.47615660048936
22.65,50.06922209365342
22.66,50.06922209365342
22.67,50.06922209365342
22.68,50.06922209365342
22.69,49.662287586817484
22.7,50.06922209365342
22.71,49.662287586817484
22.72,49.662287586817484
22.73,49.662287586817484
22.74,49.662287586817484
22.75,49.662287586817484
22.76,49.255353079981546
22.77,49.662287586817484
22.78,49.255353079981546
22.79,49.255353079981546
22.8,49.255353079981546
22.81,49.255353079981546
22.82,49.255353079981546
22.83,48.848418573145615
22.84,48.848418573145615
22.85,49.662287586817484
22.86,48.848418573145615
22.87,48.848418573145615
